Instruction,api,Name
Get flight tickets below $340 for 6 kids from Oklahoma City to Salem on date 2022-12-18.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Oklahoma City"")
API.set_origin(location_from)
location_to = Loc(""Salem"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(340)
API.set_num_adults('None')
API.set_num_children(6)
departure_date = Date(12, 18, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Get bus tickets below $290 for 4 kids from Oceanside to Augusta on date 2023/04/17.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Oceanside"")
API.set_origin(location_from)
location_to = Loc(""Augusta"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(290)
API.set_num_adults('None')
API.set_num_children(4)
departure_date = Date(4, 17, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I am looking for 2 adult and 1 kid ticket from Tulsa to Madison by bus on 2023-03-04. My budget is between 160 and 440 usd.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Tulsa"")
API.set_origin(location_from)
location_to = Loc(""Madison"")
API.set_destination(location_to)
API.set_min_ticket_price(160)
API.set_max_ticket_price(440)
API.set_num_adults(2)
API.set_num_children(1)
departure_date = Date(3, 4, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"I am looking for 3 adult and 6 kid ticket from Scottsdale to Cary by flight on October 26, 2022. My budget is between 50 and 450 usd.","API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Scottsdale"")
API.set_origin(location_from)
location_to = Loc(""Cary"")
API.set_destination(location_to)
API.set_min_ticket_price(50)
API.set_max_ticket_price(450)
API.set_num_adults(3)
API.set_num_children(6)
departure_date = Date(10, 26, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"I need to book 3 adult and 5 child tickets for flight from Shreveport to Baltimore on May 19, 2022. My budget is up to 430 per ticket.","API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Shreveport"")
API.set_origin(location_from)
location_to = Loc(""Baltimore"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(430)
API.set_num_adults(3)
API.set_num_children(5)
departure_date = Date(5, 19, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I need to book 5 adult and 4 child tickets for bus from New York City to Omaha on 2022-06-06. My budget is up to 310 per ticket.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""New York City"")
API.set_origin(location_from)
location_to = Loc(""Omaha"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(310)
API.set_num_adults(5)
API.set_num_children(4)
departure_date = Date(6, 6, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"I'm planning a trip from San Jose to Phoenix and need to purchase round trip tickets for 5 adults and 2 kids. I prefer train, and the departure and return dates are February 12, 2023 and February 18, 2023. My price range is between 120 and 480.","API.select_booking_type(""trip tickets"")
API.select_transportation(""train"")
location_from = Loc(""San Jose"")
API.set_origin(location_from)
location_to = Loc(""Phoenix"")
API.set_destination(location_to)
API.set_min_ticket_price(120)
API.set_max_ticket_price(480)
API.set_num_adults(5)
API.set_num_children(2)
departure_date = Date(2, 12, 2023)
API.set_departure_date(departure_date)
return_date = Date(2, 18, 2023)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"I'm planning a trip from Overland Park to Buffalo and need to purchase round trip tickets for 1 adults and 6 kids. I prefer flight, and the departure and return dates are 2022/12/29 and 2023/01/08. My price range is between 50 and 360.","API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Overland Park"")
API.set_origin(location_from)
location_to = Loc(""Buffalo"")
API.set_destination(location_to)
API.set_min_ticket_price(50)
API.set_max_ticket_price(360)
API.set_num_adults(1)
API.set_num_children(6)
departure_date = Date(12, 29, 2022)
API.set_departure_date(departure_date)
return_date = Date(1, 8, 2023)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Can you help me find bus tickets from Tallahassee to Albuquerque for 6 adults and 3 children on 2023-04-07? I would like to keep the cost between 110 and 260.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Tallahassee"")
API.set_origin(location_from)
location_to = Loc(""Albuquerque"")
API.set_destination(location_to)
API.set_min_ticket_price(110)
API.set_max_ticket_price(260)
API.set_num_adults(6)
API.set_num_children(3)
departure_date = Date(4, 7, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Can you help me find bus tickets from Aurora to Nashville for 5 adults and 2 children on 2022-06-17? I would like to keep the cost between 130 and 210.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Aurora"")
API.set_origin(location_from)
location_to = Loc(""Nashville"")
API.set_destination(location_to)
API.set_min_ticket_price(130)
API.set_max_ticket_price(210)
API.set_num_adults(5)
API.set_num_children(2)
departure_date = Date(6, 17, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"Hello, I need to purchase cruise tickets for 4 adults and 5 children to travel from Santa Clarita to Shreveport on 2022/10/22. I'm looking for the best deal possible and my budget is 230 per ticket. Can you help me out?","API.select_booking_type(""trip tickets"")
API.select_transportation(""cruise"")
location_from = Loc(""Santa Clarita"")
API.set_origin(location_from)
location_to = Loc(""Shreveport"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(230)
API.set_num_adults(4)
API.set_num_children(5)
departure_date = Date(10, 22, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"Hello, I need to purchase train tickets for 4 adults and 1 children to travel from St. Petersburg to Nashville on Apr 03 2023. I'm looking for the best deal possible and my budget is 170 per ticket. Can you help me out?","API.select_booking_type(""trip tickets"")
API.select_transportation(""train"")
location_from = Loc(""St. Petersburg"")
API.set_origin(location_from)
location_to = Loc(""Nashville"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(170)
API.set_num_adults(4)
API.set_num_children(1)
departure_date = Date(4, 3, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I'm looking to book 5 adult and 6 child tickets from Macon to Enterprise by cruise on 2023/04/20. My budget is between 330 and 450. Can you suggest any options?,"API.select_booking_type(""trip tickets"")
API.select_transportation(""cruise"")
location_from = Loc(""Macon"")
API.set_origin(location_from)
location_to = Loc(""Enterprise"")
API.set_destination(location_to)
API.set_min_ticket_price(330)
API.set_max_ticket_price(450)
API.set_num_adults(5)
API.set_num_children(6)
departure_date = Date(4, 20, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I'm looking to book 4 adult and 2 child tickets from Jersey City to Honolulu by flight on 2022/09/14. My budget is between 110 and 150. Can you suggest any options?,"API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Jersey City"")
API.set_origin(location_from)
location_to = Loc(""Honolulu"")
API.set_destination(location_to)
API.set_min_ticket_price(110)
API.set_max_ticket_price(150)
API.set_num_adults(4)
API.set_num_children(2)
departure_date = Date(9, 14, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I'm planning a trip from Little Rock to Miami and need to purchase 4 adult and 2 child tickets for train on Aug 23 2023. My budget is between 110 and 130. Can you help me find the best deal?,"API.select_booking_type(""trip tickets"")
API.select_transportation(""train"")
location_from = Loc(""Little Rock"")
API.set_origin(location_from)
location_to = Loc(""Miami"")
API.set_destination(location_to)
API.set_min_ticket_price(110)
API.set_max_ticket_price(130)
API.set_num_adults(4)
API.set_num_children(2)
departure_date = Date(8, 23, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"I'm planning a trip from Mobile to Cape Coral and need to purchase 1 adult and 4 child tickets for flight on June 02, 2023. My budget is between 380 and 410. Can you help me find the best deal?","API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Mobile"")
API.set_origin(location_from)
location_to = Loc(""Cape Coral"")
API.set_destination(location_to)
API.set_min_ticket_price(380)
API.set_max_ticket_price(410)
API.set_num_adults(1)
API.set_num_children(4)
departure_date = Date(6, 2, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Can you help me search for round trip flight tickets from Port St. Lucie to Amarillo for 2 adults and 5 children? I'm leaving on 2023-09-11 and returning on 2023-09-20. I would like to keep the cost between 160 and 240.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Port St. Lucie"")
API.set_origin(location_from)
location_to = Loc(""Amarillo"")
API.set_destination(location_to)
API.set_min_ticket_price(160)
API.set_max_ticket_price(240)
API.set_num_adults(2)
API.set_num_children(5)
departure_date = Date(9, 11, 2023)
API.set_departure_date(departure_date)
return_date = Date(9, 20, 2023)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Can you help me search for round trip bus tickets from Elk Grove to Fontana for 6 adults and 2 children? I'm leaving on Mar 21 2022 and returning on Mar 26 2022. I would like to keep the cost between 210 and 310.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Elk Grove"")
API.set_origin(location_from)
location_to = Loc(""Fontana"")
API.set_destination(location_to)
API.set_min_ticket_price(210)
API.set_max_ticket_price(310)
API.set_num_adults(6)
API.set_num_children(2)
departure_date = Date(3, 21, 2022)
API.set_departure_date(departure_date)
return_date = Date(3, 26, 2022)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Search for cruise tickets from Chandler to Chicago on Jun 11 2023 for 3 adults and 3 children between 170 and 240 usd.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""cruise"")
location_from = Loc(""Chandler"")
API.set_origin(location_from)
location_to = Loc(""Chicago"")
API.set_destination(location_to)
API.set_min_ticket_price(170)
API.set_max_ticket_price(240)
API.set_num_adults(3)
API.set_num_children(3)
departure_date = Date(6, 11, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"Search for bus tickets from Salem to Des Moines on July 07, 2022 for 5 adults and 3 children between 270 and 490 usd.","API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Salem"")
API.set_origin(location_from)
location_to = Loc(""Des Moines"")
API.set_destination(location_to)
API.set_min_ticket_price(270)
API.set_max_ticket_price(490)
API.set_num_adults(5)
API.set_num_children(3)
departure_date = Date(7, 7, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Could you help me find cruise tickets for 3 children and 2 adults from Knoxville to Jersey City on 2023/02/06? My budget is up to 460 per ticket.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""cruise"")
location_from = Loc(""Knoxville"")
API.set_origin(location_from)
location_to = Loc(""Jersey City"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(460)
API.set_num_adults(2)
API.set_num_children(3)
departure_date = Date(2, 6, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Could you help me find flight tickets for 3 children and 1 adults from Minneapolis to Sioux Falls on 2022-12-26? My budget is up to 180 per ticket.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Minneapolis"")
API.set_origin(location_from)
location_to = Loc(""Sioux Falls"")
API.set_destination(location_to)
API.set_min_ticket_price('None')
API.set_max_ticket_price(180)
API.set_num_adults(1)
API.set_num_children(3)
departure_date = Date(12, 26, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I'm looking to book 5 bus tickets for children from Reno to Louisville on 2023/03/06. My budget is between $320 and $370. Can you suggest any options?,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Reno"")
API.set_origin(location_from)
location_to = Loc(""Louisville"")
API.set_destination(location_to)
API.set_min_ticket_price(320)
API.set_max_ticket_price(370)
API.set_num_adults('None')
API.set_num_children(5)
departure_date = Date(3, 6, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
I'm looking to book 2 flight tickets for children from Elk Grove to Chicago on 2023/06/30. My budget is between $390 and $400. Can you suggest any options?,"API.select_booking_type(""trip tickets"")
API.select_transportation(""flight"")
location_from = Loc(""Elk Grove"")
API.set_origin(location_from)
location_to = Loc(""Chicago"")
API.set_destination(location_to)
API.set_min_ticket_price(390)
API.set_max_ticket_price(400)
API.set_num_adults('None')
API.set_num_children(2)
departure_date = Date(6, 30, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Can you help me search for round trip bus tickets from Murfreesboro to Cary for 1 adults? I'm leaving on 2022/05/10 and returning on 2022/05/17. My budget is between 150 and 240.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Murfreesboro"")
API.set_origin(location_from)
location_to = Loc(""Cary"")
API.set_destination(location_to)
API.set_min_ticket_price(150)
API.set_max_ticket_price(240)
API.set_num_adults(1)
API.set_num_children('None')
departure_date = Date(5, 10, 2022)
API.set_departure_date(departure_date)
return_date = Date(5, 17, 2022)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Can you help me search for round trip train tickets from Atlanta to Amarillo for 6 adults? I'm leaving on 2022/11/07 and returning on 2022/11/10. My budget is between 130 and 310.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""train"")
location_from = Loc(""Atlanta"")
API.set_origin(location_from)
location_to = Loc(""Amarillo"")
API.set_destination(location_to)
API.set_min_ticket_price(130)
API.set_max_ticket_price(310)
API.set_num_adults(6)
API.set_num_children('None')
departure_date = Date(11, 7, 2022)
API.set_departure_date(departure_date)
return_date = Date(11, 10, 2022)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Look for train tickets on Jul 11 2022 from Frisco to Peoria for 2 adults and 6 children between 360 and 450 dollars.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""train"")
location_from = Loc(""Frisco"")
API.set_origin(location_from)
location_to = Loc(""Peoria"")
API.set_destination(location_to)
API.set_min_ticket_price(360)
API.set_max_ticket_price(450)
API.set_num_adults(2)
API.set_num_children(6)
departure_date = Date(7, 11, 2022)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
Look for train tickets on Jul 07 2023 from Irving to Knoxville for 6 adults and 3 children between 250 and 440 dollars.,"API.select_booking_type(""trip tickets"")
API.select_transportation(""train"")
location_from = Loc(""Irving"")
API.set_origin(location_from)
location_to = Loc(""Knoxville"")
API.set_destination(location_to)
API.set_min_ticket_price(250)
API.set_max_ticket_price(440)
API.set_num_adults(6)
API.set_num_children(3)
departure_date = Date(7, 7, 2023)
API.set_departure_date(departure_date)
API.set_return_date('None')
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
"Look for round trip bus tickets from Miami to Murfreesboro for 1 children, 1 adults. Will leave on Apr 05 2022 and return on Apr 08 2022. Ticket price within $90 and $400.","API.select_booking_type(""trip tickets"")
API.select_transportation(""bus"")
location_from = Loc(""Miami"")
API.set_origin(location_from)
location_to = Loc(""Murfreesboro"")
API.set_destination(location_to)
API.set_min_ticket_price(90)
API.set_max_ticket_price(400)
API.set_num_adults(1)
API.set_num_children(1)
departure_date = Date(4, 5, 2022)
API.set_departure_date(departure_date)
return_date = Date(4, 8, 2022)
API.set_return_date(return_date)
API.set_hotel_location('None')
API.set_checkin_date('None')
API.set_checkout_date('None')
API.set_num_rooms('None')
API.select_room_type('None')
API.set_min_room_price('None')
API.set_max_room_price('None')
API.search()",Booking
