Instruction,api,Name
Find a house in Baltimore with 2 rooms and 1 baths between 750 and 2750 square feet.,"API.set_location(""Baltimore"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds(2)
API.set_num_baths(1)
API.select_home_type([""House""])
API.set_min_square_feet(750)
API.set_max_square_feet(2750)
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Can you help me find a mobile in Salinas with a minimum of 8 bedrooms, 2.5 bathrooms, and a maximum price of 987000?","API.set_location(""Salinas"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(987000)
API.set_num_beds(8)
API.set_num_baths(2.5)
API.select_home_type([""Mobile""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'd like to buy a land, condo or multi-family in Glendale with 5 bedrooms, 1 bathrooms, and a budget of 980000 to 1658000.","API.set_location(""Glendale"")
API.set_buy_or_rent(""buy"")
API.set_min_price(980000)
API.set_max_price(1658000)
API.set_num_beds(5)
API.set_num_baths(1)
API.select_home_type([""Land"", ""Condo"", ""Multi-family""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I need a land or house in Los Angeles with at least 2 bedrooms, 1 bathrooms, a minimum square footage of 3050, and a maximum price of 1035000.","API.set_location(""Los Angeles"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(1035000)
API.set_num_beds(2)
API.set_num_baths(1)
API.select_home_type([""Land"", ""House""])
API.set_min_square_feet(3050)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'm interested in purchasing a condo or land in Grand Rapids with a minimum of 1 bedrooms, 1 bathrooms, a maximum price of 882000, and a minimum square footage of 3750.","API.set_location(""Grand Rapids"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(882000)
API.set_num_beds(1)
API.set_num_baths(1)
API.select_home_type([""Condo"", ""Land""])
API.set_min_square_feet(3750)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'd like to find a house or land in Madison with 4 bedrooms, 4.5 bathrooms, a price range of 266000 to 393000, a minimum square footage of 1900, and 3 garage(s).","API.set_location(""Madison"")
API.set_buy_or_rent(""buy"")
API.set_min_price(266000)
API.set_max_price(393000)
API.set_num_beds(4)
API.set_num_baths(4.5)
API.select_home_type([""House"", ""Land""])
API.set_min_square_feet(1900)
API.set_max_square_feet('None')
API.set_num_garages(3)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I want to buy a condo, multi-family or townhouse in Chesapeake with 1 bedrooms, a price range of 938000 to 1956000, a minimum square footage of 2850, and 4 swimming pool(s).","API.set_location(""Chesapeake"")
API.set_buy_or_rent(""buy"")
API.set_min_price(938000)
API.set_max_price(1956000)
API.set_num_beds(1)
API.set_num_baths('None')
API.select_home_type([""Condo"", ""Multi-family"", ""Townhouse""])
API.set_min_square_feet(2850)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools(4)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I would like to buy a mobile, multi-family or house in Fort Collins with 7.5 bathooms for a family of 5 between $1527000 and $1885000. Each person in the family must have their own bedroom.","API.set_location(""Fort Collins"")
API.set_buy_or_rent(""buy"")
API.set_min_price(1527000)
API.set_max_price(1885000)
API.set_num_beds(5)
API.set_num_baths(7.5)
API.select_home_type([""Mobile"", ""Multi-family"", ""House""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Help me look for a townhouse in Augusta less than $1786000 with 1 garage(s) and 3 swimming pools.,"API.set_location(""Augusta"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(1786000)
API.set_num_beds('None')
API.set_num_baths('None')
API.select_home_type([""Townhouse""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages(1)
API.set_num_swimming_pools(3)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'd like to look for a home with 4 beds and a minimum square footage of 1950, above 290000 dollars in Washington.","API.set_location(""Washington"")
API.set_buy_or_rent(""buy"")
API.set_min_price(290000)
API.set_max_price('None')
API.set_num_beds(4)
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet(1950)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I want to buy a home in Arlington with 1 bedrooms, 6.5 bathooms and at least 1150 square footage.","API.set_location(""Arlington"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds(1)
API.set_num_baths(6.5)
API.select_home_type('None')
API.set_min_square_feet(1150)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Search for a co-op, house or multi-family in Des Moines with 14 beds between 750 and 3100 square feet.","API.set_location(""Des Moines"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds(14)
API.set_num_baths('None')
API.select_home_type([""Co-op"", ""House"", ""Multi-family""])
API.set_min_square_feet(750)
API.set_max_square_feet(3100)
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Help me find a land in Phoenix. It should have at least 20 bedrooms and 8 bathooms, with 1 swimming pools.","API.set_location(""Phoenix"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds(20)
API.set_num_baths(8)
API.select_home_type([""Land""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools(1)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Can you help me find a land with 1 beds in San Jose with a price range between $92000 and $1648000, and a maximum square footage of 2200?","API.set_location(""San Jose"")
API.set_buy_or_rent(""buy"")
API.set_min_price(92000)
API.set_max_price(1648000)
API.set_num_beds(1)
API.set_num_baths('None')
API.select_home_type([""Land""])
API.set_min_square_feet('None')
API.set_max_square_feet(2200)
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Find me a house, condo or mobile in Oklahoma City with 3 rooms and 4 swimming pools, ideally between $683000 and $1825000.","API.set_location(""Oklahoma City"")
API.set_buy_or_rent(""buy"")
API.set_min_price(683000)
API.set_max_price(1825000)
API.set_num_beds(3)
API.set_num_baths('None')
API.select_home_type([""House"", ""Condo"", ""Mobile""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools(4)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Look for a home in San Antonio with at least 750 square footage and 1 garages.,"API.set_location(""San Antonio"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds('None')
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet(750)
API.set_max_square_feet('None')
API.set_num_garages(1)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Find a home with 3 garage(s) and more than 2800 square feet in Rancho Cucamonga.,"API.set_location(""Rancho Cucamonga"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds('None')
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet(2800)
API.set_max_square_feet('None')
API.set_num_garages(3)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Search for a home with 3 bed, 5 garage(s) and below $1522000 in Albuquerque.","API.set_location(""Albuquerque"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(1522000)
API.set_num_beds(3)
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages(5)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Could you help me find a home in Worcester with 2 bedrooms, 3 garage(s) and 2 swimming pools?","API.set_location(""Worcester"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price('None')
API.set_num_beds(2)
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages(3)
API.set_num_swimming_pools(2)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'm searching for a multi-family in Aurora with 7 bedrooms and a minimum square footage of 1350, not exceeding $1766000.","API.set_location(""Aurora"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(1766000)
API.set_num_beds(7)
API.set_num_baths('None')
API.select_home_type([""Multi-family""])
API.set_min_square_feet(1350)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Help me find a home in Miami that works for a family of 14 with 6.5 bathrooms between 898000 and 1134000 dollars. For every member of the family, a bedroom is needed.","API.set_location(""Miami"")
API.set_buy_or_rent(""buy"")
API.set_min_price(898000)
API.set_max_price(1134000)
API.set_num_beds(14)
API.set_num_baths(6.5)
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Look for a townhouse in Augusta with 26 bedrooms, 2 bath, 5 garages and a minimum price of $992000.","API.set_location(""Augusta"")
API.set_buy_or_rent(""buy"")
API.set_min_price(992000)
API.set_max_price('None')
API.set_num_beds(26)
API.set_num_baths(2)
API.select_home_type([""Townhouse""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages(5)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Find a mobile or co-op in Stockton with 5 rooms, 2.5 baths, at most 1250 square feet, and no more than $97000.","API.set_location(""Stockton"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(97000)
API.set_num_beds(5)
API.set_num_baths(2.5)
API.select_home_type([""Mobile"", ""Co-op""])
API.set_min_square_feet('None')
API.set_max_square_feet(1250)
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Looking for a condo in Tulsa with 1 rooms, 3 garages, at least 2250 square feet, and no more than $1557000.","API.set_location(""Tulsa"")
API.set_buy_or_rent(""buy"")
API.set_min_price('None')
API.set_max_price(1557000)
API.set_num_beds(1)
API.set_num_baths('None')
API.select_home_type([""Condo""])
API.set_min_square_feet(2250)
API.set_max_square_feet('None')
API.set_num_garages(3)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I need to purchase a co-op, house or land that works for a family of 9 within a price range of 834000 to 1277000 in Moreno Valley. Every member of the family requires a separate bedroom.","API.set_location(""Moreno Valley"")
API.set_buy_or_rent(""buy"")
API.set_min_price(834000)
API.set_max_price(1277000)
API.set_num_beds(9)
API.set_num_baths('None')
API.select_home_type([""Co-op"", ""House"", ""Land""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Rent a home for less than 1534000 dollars with 6 rooms and 3 bathrooms in Shreveport.,"API.set_location(""Shreveport"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(1534000)
API.set_num_beds(6)
API.set_num_baths(3)
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Look for a condo to rent in Lincoln under $856000.,"API.set_location(""Lincoln"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(856000)
API.set_num_beds('None')
API.set_num_baths('None')
API.select_home_type([""Condo""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
I'm looking for a house or apartment to rent in Bakersfield under $728000 with 2 bedrooms and 4 garages.,"API.set_location(""Bakersfield"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(728000)
API.set_num_beds(2)
API.set_num_baths('None')
API.select_home_type([""House"", ""Apartment""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages(4)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Find me a 6-bedroom home with min rent $378000 and max rent $1106000 in Sunnyvale with 2 swimming pools.,"API.set_location(""Sunnyvale"")
API.set_buy_or_rent(""rent"")
API.set_min_price(378000)
API.set_max_price(1106000)
API.set_num_beds(6)
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools(2)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Find me a apartment in Oceanside with 6 bedrooms and 14 baths under $1069000 rent.,"API.set_location(""Oceanside"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(1069000)
API.set_num_beds(6)
API.set_num_baths(14)
API.select_home_type([""Apartment""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Find a townhouse or apartment for rent in Richmond with 1 rooms and 5 bathrooms. My can pay at most $805000.,"API.set_location(""Richmond"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(805000)
API.set_num_beds(1)
API.set_num_baths(5)
API.select_home_type([""Townhouse"", ""Apartment""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Search for a apartment to rent in San Diego for a family of 8 under $385000. It's necessary for each family member to have their own bedroom.,"API.set_location(""San Diego"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(385000)
API.set_num_beds(8)
API.set_num_baths('None')
API.select_home_type([""Apartment""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Find a home with min rent $408000 and max rent $1916000 in Toledo with 4 garages.,"API.set_location(""Toledo"")
API.set_buy_or_rent(""rent"")
API.set_min_price(408000)
API.set_max_price(1916000)
API.set_num_beds('None')
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages(4)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Find a place to rent in Huntsville. It should have 2 bedrooms with at least 1 bathrooms, and the price should be between $319000 and $1602000.","API.set_location(""Huntsville"")
API.set_buy_or_rent(""rent"")
API.set_min_price(319000)
API.set_max_price(1602000)
API.set_num_beds(2)
API.set_num_baths(1)
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I want to find a place to rent in Stockton. It should work for a family of 8 with at least 5 baths, and the price cannot exceed $1682000. No family member should have to share a bedroom; each needs their own.","API.set_location(""Stockton"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(1682000)
API.set_num_beds(8)
API.set_num_baths(5)
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
Find me a home for rent in Tucson with price more than 1119000 dollars and more than 3400 square footage.,"API.set_location(""Tucson"")
API.set_buy_or_rent(""rent"")
API.set_min_price(1119000)
API.set_max_price('None')
API.set_num_beds('None')
API.set_num_baths('None')
API.select_home_type('None')
API.set_min_square_feet('None')
API.set_max_square_feet(3400)
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'd like to find a apartment, townhouse or house for rent in El Paso with 20 bedrooms, 3.5 bathrooms, and a budget of 1207000 to 1891000.","API.set_location(""El Paso"")
API.set_buy_or_rent(""rent"")
API.set_min_price(1207000)
API.set_max_price(1891000)
API.set_num_beds(20)
API.set_num_baths(3.5)
API.select_home_type([""Apartment"", ""Townhouse"", ""House""])
API.set_min_square_feet('None')
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'm searching for a condo or apartment to rent in Buffalo with 6 bedrooms, 2 garages, a price range of 1156000 to 1163000, and a minimum square footage of 2250.","API.set_location(""Buffalo"")
API.set_buy_or_rent(""rent"")
API.set_min_price(1156000)
API.set_max_price(1163000)
API.set_num_beds(6)
API.set_num_baths('None')
API.select_home_type([""Condo"", ""Apartment""])
API.set_min_square_feet(2250)
API.set_max_square_feet('None')
API.set_num_garages(2)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"Can you assist me in renting a house or townhouse in Chandler with 3 bedrooms, 1.5 bathrooms, 2 garage(s), a price range of 1040000 to 1808000, and a minimum square footage of 1950?","API.set_location(""Chandler"")
API.set_buy_or_rent(""rent"")
API.set_min_price(1040000)
API.set_max_price(1808000)
API.set_num_beds(3)
API.set_num_baths(1.5)
API.select_home_type([""House"", ""Townhouse""])
API.set_min_square_feet(1950)
API.set_max_square_feet('None')
API.set_num_garages(2)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'm interested in renting a condo or townhouse in Corpus Christi with a minimum of 10 bedrooms, 1 bathrooms, a maximum budget of 1282000, and a minimum square footage of 1500.","API.set_location(""Corpus Christi"")
API.set_buy_or_rent(""rent"")
API.set_min_price('None')
API.set_max_price(1282000)
API.set_num_beds(10)
API.set_num_baths(1)
API.select_home_type([""Condo"", ""Townhouse""])
API.set_min_square_feet(1500)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I'd like to rent a home in San Antonio with 4 bedrooms, 14.5 bathrooms, a price range of 546000 to 698000, a minimum square footage of 2500, and 4 garage(s).","API.set_location(""San Antonio"")
API.set_buy_or_rent(""rent"")
API.set_min_price(546000)
API.set_max_price(698000)
API.set_num_beds(4)
API.set_num_baths(14.5)
API.select_home_type('None')
API.set_min_square_feet(2500)
API.set_max_square_feet('None')
API.set_num_garages(4)
API.set_num_swimming_pools('None')
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
"I want to rent a townhouse, house or apartment in Durham with 4 bedrooms between $425000 and $1665000, a minimum square footage of 1100, and 1 swimming pool(s).","API.set_location(""Durham"")
API.set_buy_or_rent(""rent"")
API.set_min_price(425000)
API.set_max_price(1665000)
API.set_num_beds(4)
API.set_num_baths('None')
API.select_home_type([""Townhouse"", ""House"", ""Apartment""])
API.set_min_square_feet(1100)
API.set_max_square_feet('None')
API.set_num_garages('None')
API.set_num_swimming_pools(1)
API.set_floor_number('None')
API.set_max_commute_time('None')
API.set_num_balconies('None')
API.search()",Home search
